// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 1.99s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 2.94s and exited with 0
// ***** Done, took 00:00:05 (5.1 sec)   *****
// Found benchmarks:
//   MemoryAnalyzer.Boxes: DefaultJob
//   MemoryAnalyzer.UnBoxes: DefaultJob

// **************************
// Benchmark: MemoryAnalyzer.Boxes: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.4 (CoreCLR 4.6.26814.03, CoreFX 4.6.26814.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 357512.67 ns, 357.5127 us/op
WorkloadJitting  1: 1 op, 1734535.15 ns, 1.7345 ms/op
OverheadJitting  2: 16 op, 713599.85 ns, 44.6000 us/op
WorkloadJitting  2: 16 op, 705617.11 ns, 44.1011 us/op
WorkloadPilot    1: 16 op, 11118.82 ns, 694.9259 ns/op
WorkloadPilot    2: 32 op, 7127.45 ns, 222.7327 ns/op
WorkloadPilot    3: 64 op, 10833.72 ns, 169.2768 ns/op
WorkloadPilot    4: 128 op, 19671.75 ns, 153.6855 ns/op
WorkloadPilot    5: 256 op, 42764.67 ns, 167.0495 ns/op
WorkloadPilot    6: 512 op, 78972.10 ns, 154.2424 ns/op
WorkloadPilot    7: 1024 op, 166497.13 ns, 162.5949 ns/op
WorkloadPilot    8: 2048 op, 337270.72 ns, 164.6830 ns/op
WorkloadPilot    9: 4096 op, 647172.06 ns, 158.0010 ns/op
WorkloadPilot   10: 8192 op, 1298335.48 ns, 158.4882 ns/op
WorkloadPilot   11: 16384 op, 2620048.99 ns, 159.9151 ns/op
WorkloadPilot   12: 32768 op, 5202179.97 ns, 158.7579 ns/op
WorkloadPilot   13: 65536 op, 9563036.27 ns, 145.9204 ns/op
WorkloadPilot   14: 131072 op, 18653380.35 ns, 142.3140 ns/op
WorkloadPilot   15: 262144 op, 37652869.45 ns, 143.6343 ns/op
WorkloadPilot   16: 524288 op, 74900900.00 ns, 142.8621 ns/op
WorkloadPilot   17: 1048576 op, 169262862.47 ns, 161.4216 ns/op
WorkloadPilot   18: 2097152 op, 294695640.97 ns, 140.5218 ns/op
WorkloadPilot   19: 4194304 op, 592939609.44 ns, 141.3678 ns/op
OverheadWarmup   1: 4194304 op, 15837469.15 ns, 3.7759 ns/op
OverheadWarmup   2: 4194304 op, 15820078.19 ns, 3.7718 ns/op
OverheadWarmup   3: 4194304 op, 17591676.06 ns, 4.1942 ns/op
OverheadWarmup   4: 4194304 op, 15962627.10 ns, 3.8058 ns/op
OverheadWarmup   5: 4194304 op, 15796415.07 ns, 3.7662 ns/op
OverheadWarmup   6: 4194304 op, 15610531.29 ns, 3.7218 ns/op
OverheadWarmup   7: 4194304 op, 15730272.37 ns, 3.7504 ns/op
OverheadWarmup   8: 4194304 op, 15781304.88 ns, 3.7626 ns/op
OverheadWarmup   9: 4194304 op, 15616518.34 ns, 3.7233 ns/op
OverheadActual   1: 4194304 op, 15780164.49 ns, 3.7623 ns/op
OverheadActual   2: 4194304 op, 15688648.09 ns, 3.7405 ns/op
OverheadActual   3: 4194304 op, 15749088.83 ns, 3.7549 ns/op
OverheadActual   4: 4194304 op, 15740250.79 ns, 3.7528 ns/op
OverheadActual   5: 4194304 op, 15785866.45 ns, 3.7636 ns/op
OverheadActual   6: 4194304 op, 15664414.77 ns, 3.7347 ns/op
OverheadActual   7: 4194304 op, 15828916.22 ns, 3.7739 ns/op
OverheadActual   8: 4194304 op, 15760777.84 ns, 3.7577 ns/op
OverheadActual   9: 4194304 op, 15787577.03 ns, 3.7641 ns/op
OverheadActual  10: 4194304 op, 15601693.25 ns, 3.7197 ns/op
OverheadActual  11: 4194304 op, 15740250.79 ns, 3.7528 ns/op
OverheadActual  12: 4194304 op, 15849443.26 ns, 3.7788 ns/op
OverheadActual  13: 4194304 op, 15683516.33 ns, 3.7392 ns/op
OverheadActual  14: 4194304 op, 15723430.02 ns, 3.7488 ns/op
OverheadActual  15: 4194304 op, 15548950.16 ns, 3.7072 ns/op
WorkloadWarmup   1: 4194304 op, 588419383.46 ns, 140.2901 ns/op
WorkloadWarmup   2: 4194304 op, 590276510.68 ns, 140.7329 ns/op
WorkloadWarmup   3: 4194304 op, 586123490.69 ns, 139.7427 ns/op
WorkloadWarmup   4: 4194304 op, 589966894.44 ns, 140.6591 ns/op
WorkloadWarmup   5: 4194304 op, 586819129.38 ns, 139.9086 ns/op
WorkloadWarmup   6: 4194304 op, 587939563.82 ns, 140.1757 ns/op
// BeforeActualRun
WorkloadActual   1: 4194304 op, 580295806.10 ns, 138.3533 ns/op
WorkloadActual   2: 4194304 op, 576917682.00 ns, 137.5479 ns/op
WorkloadActual   3: 4194304 op, 639862434.60 ns, 152.5551 ns/op
WorkloadActual   4: 4194304 op, 579611571.32 ns, 138.1902 ns/op
WorkloadActual   5: 4194304 op, 579860746.82 ns, 138.2496 ns/op
WorkloadActual   6: 4194304 op, 576974131.36 ns, 137.5614 ns/op
WorkloadActual   7: 4194304 op, 579656901.88 ns, 138.2010 ns/op
WorkloadActual   8: 4194304 op, 576488609.77 ns, 137.4456 ns/op
WorkloadActual   9: 4194304 op, 578875163.65 ns, 138.0146 ns/op
WorkloadActual  10: 4194304 op, 581274261.82 ns, 138.5866 ns/op
WorkloadActual  11: 4194304 op, 580251330.84 ns, 138.3427 ns/op
WorkloadActual  12: 4194304 op, 589208249.13 ns, 140.4782 ns/op
WorkloadActual  13: 4194304 op, 577053388.56 ns, 137.5802 ns/op
WorkloadActual  14: 4194304 op, 577846245.60 ns, 137.7693 ns/op
WorkloadActual  15: 4194304 op, 592118812.81 ns, 141.1721 ns/op
// AfterActualRun
WorkloadResult   1: 4194304 op, 564566940.21 ns, 134.6032 ns/op
WorkloadResult   2: 4194304 op, 561188816.11 ns, 133.7978 ns/op
WorkloadResult   3: 4194304 op, 563882705.43 ns, 134.4401 ns/op
WorkloadResult   4: 4194304 op, 564131880.93 ns, 134.4995 ns/op
WorkloadResult   5: 4194304 op, 561245265.48 ns, 133.8113 ns/op
WorkloadResult   6: 4194304 op, 563928035.99 ns, 134.4509 ns/op
WorkloadResult   7: 4194304 op, 560759743.88 ns, 133.6955 ns/op
WorkloadResult   8: 4194304 op, 563146297.76 ns, 134.2645 ns/op
WorkloadResult   9: 4194304 op, 565545395.94 ns, 134.8365 ns/op
WorkloadResult  10: 4194304 op, 564522464.95 ns, 134.5926 ns/op
WorkloadResult  11: 4194304 op, 561324522.67 ns, 133.8302 ns/op
WorkloadResult  12: 4194304 op, 562117379.72 ns, 134.0192 ns/op
GC:  151 0 0 637534208 4194304
// AfterAll

Mean = 134.2368 ns, StdErr = 0.1120 ns (0.08%); N = 12, StdDev = 0.3881 ns
Min = 133.6955 ns, Q1 = 133.8207 ns, Median = 134.3523 ns, Q3 = 134.5461 ns, Max = 134.8365 ns
IQR = 0.7253 ns, LowerFence = 132.7327 ns, UpperFence = 135.6341 ns
ConfidenceInterval = [133.7397 ns; 134.7339 ns] (CI 99.9%), Margin = 0.4971 ns (0.37% of Mean)
Skewness = -0.07, Kurtosis = 1.31, MValue = 2

// **************************
// Benchmark: MemoryAnalyzer.UnBoxes: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.4 (CoreCLR 4.6.26814.03, CoreFX 4.6.26814.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 362074.23 ns, 362.0742 us/op
WorkloadJitting  1: 1 op, 1652997.18 ns, 1.6530 ms/op
OverheadJitting  2: 16 op, 710748.87 ns, 44.4218 us/op
WorkloadJitting  2: 16 op, 692502.61 ns, 43.2814 us/op
WorkloadPilot    1: 16 op, 5131.76 ns, 320.7351 ns/op
WorkloadPilot    2: 32 op, 1995.68 ns, 62.3651 ns/op
WorkloadPilot    3: 64 op, 3421.17 ns, 53.4558 ns/op
WorkloadPilot    4: 128 op, 5701.96 ns, 44.5465 ns/op
WorkloadPilot    5: 256 op, 9408.23 ns, 36.7509 ns/op
WorkloadPilot    6: 512 op, 17105.87 ns, 33.4099 ns/op
WorkloadPilot    7: 1024 op, 35637.23 ns, 34.8020 ns/op
WorkloadPilot    8: 2048 op, 69848.97 ns, 34.1059 ns/op
WorkloadPilot    9: 4096 op, 209261.80 ns, 51.0893 ns/op
WorkloadPilot   10: 8192 op, 336985.63 ns, 41.1359 ns/op
WorkloadPilot   11: 16384 op, 693072.81 ns, 42.3018 ns/op
WorkloadPilot   12: 32768 op, 1418646.77 ns, 43.2937 ns/op
WorkloadPilot   13: 65536 op, 2384558.19 ns, 36.3855 ns/op
WorkloadPilot   14: 131072 op, 4341469.65 ns, 33.1228 ns/op
WorkloadPilot   15: 262144 op, 8412381.46 ns, 32.0907 ns/op
WorkloadPilot   16: 524288 op, 16731250.83 ns, 31.9123 ns/op
WorkloadPilot   17: 1048576 op, 33531780.42 ns, 31.9784 ns/op
WorkloadPilot   18: 2097152 op, 68589119.30 ns, 32.7058 ns/op
WorkloadPilot   19: 4194304 op, 133612235.03 ns, 31.8556 ns/op
WorkloadPilot   20: 8388608 op, 270514213.84 ns, 32.2478 ns/op
WorkloadPilot   21: 16777216 op, 542216715.40 ns, 32.3186 ns/op
OverheadWarmup   1: 16777216 op, 62655663.41 ns, 3.7346 ns/op
OverheadWarmup   2: 16777216 op, 62868916.58 ns, 3.7473 ns/op
OverheadWarmup   3: 16777216 op, 62731499.43 ns, 3.7391 ns/op
OverheadWarmup   4: 16777216 op, 63209038.29 ns, 3.7676 ns/op
OverheadWarmup   5: 16777216 op, 63388364.82 ns, 3.7782 ns/op
OverheadWarmup   6: 16777216 op, 63068770.16 ns, 3.7592 ns/op
OverheadActual   1: 16777216 op, 64108521.92 ns, 3.8212 ns/op
OverheadActual   2: 16777216 op, 63486723.56 ns, 3.7841 ns/op
OverheadActual   3: 16777216 op, 63126930.11 ns, 3.7627 ns/op
OverheadActual   4: 16777216 op, 62481753.74 ns, 3.7242 ns/op
OverheadActual   5: 16777216 op, 63800616.27 ns, 3.8028 ns/op
OverheadActual   6: 16777216 op, 70734765.51 ns, 4.2161 ns/op
OverheadActual   7: 16777216 op, 63731622.59 ns, 3.7987 ns/op
OverheadActual   8: 16777216 op, 83958172.73 ns, 5.0043 ns/op
OverheadActual   9: 16777216 op, 69135366.73 ns, 4.1208 ns/op
OverheadActual  10: 16777216 op, 63482162.00 ns, 3.7838 ns/op
OverheadActual  11: 16777216 op, 63031422.34 ns, 3.7570 ns/op
OverheadActual  12: 16777216 op, 62946178.09 ns, 3.7519 ns/op
OverheadActual  13: 16777216 op, 62990368.26 ns, 3.7545 ns/op
OverheadActual  14: 16777216 op, 63630412.87 ns, 3.7927 ns/op
OverheadActual  15: 16777216 op, 62745184.13 ns, 3.7399 ns/op
WorkloadWarmup   1: 16777216 op, 598197953.68 ns, 35.6554 ns/op
WorkloadWarmup   2: 16777216 op, 533893569.56 ns, 31.8225 ns/op
WorkloadWarmup   3: 16777216 op, 535606437.28 ns, 31.9246 ns/op
WorkloadWarmup   4: 16777216 op, 534719212.86 ns, 31.8717 ns/op
WorkloadWarmup   5: 16777216 op, 574970463.87 ns, 34.2709 ns/op
WorkloadWarmup   6: 16777216 op, 548875460.15 ns, 32.7155 ns/op
// BeforeActualRun
WorkloadActual   1: 16777216 op, 536384184.14 ns, 31.9710 ns/op
WorkloadActual   2: 16777216 op, 545664973.57 ns, 32.5242 ns/op
WorkloadActual   3: 16777216 op, 544644608.46 ns, 32.4633 ns/op
WorkloadActual   4: 16777216 op, 540029159.81 ns, 32.1882 ns/op
WorkloadActual   5: 16777216 op, 548488867.50 ns, 32.6925 ns/op
WorkloadActual   6: 16777216 op, 565156541.51 ns, 33.6860 ns/op
WorkloadActual   7: 16777216 op, 567416226.86 ns, 33.8206 ns/op
WorkloadActual   8: 16777216 op, 541274182.00 ns, 32.2625 ns/op
WorkloadActual   9: 16777216 op, 547704563.39 ns, 32.6457 ns/op
WorkloadActual  10: 16777216 op, 539276216.46 ns, 32.1434 ns/op
WorkloadActual  11: 16777216 op, 586364683.45 ns, 34.9501 ns/op
WorkloadActual  12: 16777216 op, 552909879.44 ns, 32.9560 ns/op
WorkloadActual  13: 16777216 op, 545448584.32 ns, 32.5113 ns/op
WorkloadActual  14: 16777216 op, 542073026.10 ns, 32.3101 ns/op
WorkloadActual  15: 16777216 op, 538440309.64 ns, 32.0935 ns/op
// AfterActualRun
WorkloadResult   1: 16777216 op, 470824837.42 ns, 28.0633 ns/op
WorkloadResult   2: 16777216 op, 480105626.84 ns, 28.6165 ns/op
WorkloadResult   3: 16777216 op, 479085261.74 ns, 28.5557 ns/op
WorkloadResult   4: 16777216 op, 474469813.08 ns, 28.2806 ns/op
WorkloadResult   5: 16777216 op, 482929520.78 ns, 28.7848 ns/op
WorkloadResult   6: 16777216 op, 499597194.79 ns, 29.7783 ns/op
WorkloadResult   7: 16777216 op, 501856880.13 ns, 29.9130 ns/op
WorkloadResult   8: 16777216 op, 475714835.27 ns, 28.3548 ns/op
WorkloadResult   9: 16777216 op, 482145216.67 ns, 28.7381 ns/op
WorkloadResult  10: 16777216 op, 473716869.73 ns, 28.2357 ns/op
WorkloadResult  11: 16777216 op, 487350532.71 ns, 29.0484 ns/op
WorkloadResult  12: 16777216 op, 479889237.60 ns, 28.6036 ns/op
WorkloadResult  13: 16777216 op, 476513679.37 ns, 28.4024 ns/op
WorkloadResult  14: 16777216 op, 472880962.92 ns, 28.1859 ns/op
GC:  383 0 0 1610612736 16777216
// AfterAll

Mean = 28.6829 ns, StdErr = 0.1495 ns (0.52%); N = 14, StdDev = 0.5593 ns
Min = 28.0633 ns, Q1 = 28.2806 ns, Median = 28.5797 ns, Q3 = 28.7848 ns, Max = 29.9130 ns
IQR = 0.5042 ns, LowerFence = 27.5242 ns, UpperFence = 29.5412 ns
ConfidenceInterval = [28.0521 ns; 29.3138 ns] (CI 99.9%), Margin = 0.6309 ns (2.20% of Mean)
Skewness = 1.08, Kurtosis = 2.95, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkingDotNetDemo.MemoryAnalyzer-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkingDotNetDemo.MemoryAnalyzer-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkingDotNetDemo.MemoryAnalyzer-report.html

// * Detailed results *
MemoryAnalyzer.Boxes: DefaultJob
Runtime = .NET Core 2.1.4 (CoreCLR 4.6.26814.03, CoreFX 4.6.26814.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 134.2368 ns, StdErr = 0.1120 ns (0.08%); N = 12, StdDev = 0.3881 ns
Min = 133.6955 ns, Q1 = 133.8207 ns, Median = 134.3523 ns, Q3 = 134.5461 ns, Max = 134.8365 ns
IQR = 0.7253 ns, LowerFence = 132.7327 ns, UpperFence = 135.6341 ns
ConfidenceInterval = [133.7397 ns; 134.7339 ns] (CI 99.9%), Margin = 0.4971 ns (0.37% of Mean)
Skewness = -0.07, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[133.547 ns ; 134.985 ns) | @@@@@@@@@@@@
---------------------------------------------------

MemoryAnalyzer.UnBoxes: DefaultJob
Runtime = .NET Core 2.1.4 (CoreCLR 4.6.26814.03, CoreFX 4.6.26814.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 28.6829 ns, StdErr = 0.1495 ns (0.52%); N = 14, StdDev = 0.5593 ns
Min = 28.0633 ns, Q1 = 28.2806 ns, Median = 28.5797 ns, Q3 = 28.7848 ns, Max = 29.9130 ns
IQR = 0.5042 ns, LowerFence = 27.5242 ns, UpperFence = 29.5412 ns
ConfidenceInterval = [28.0521 ns; 29.3138 ns] (CI 99.9%), Margin = 0.6309 ns (2.20% of Mean)
Skewness = 1.08, Kurtosis = 2.95, MValue = 2
-------------------- Histogram --------------------
[27.860 ns ; 28.710 ns) | @@@@@@@@@
[28.710 ns ; 30.116 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.1, OS=Windows 7 SP1 (6.1.7601.0)
Intel Core i7-4790 CPU 3.60GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
Frequency=3507568 Hz, Resolution=285.0978 ns, Timer=TSC
.NET Core SDK=2.1.402
  [Host]     : .NET Core 2.1.4 (CoreCLR 4.6.26814.03, CoreFX 4.6.26814.02), 64bit RyuJIT  [AttachedDebugger]
