// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 1.96s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 2.38s and exited with 0
// ***** Done, took 00:00:04 (4.57 sec)   *****
// Found benchmarks:
//   SingleVsFirst.Single: DefaultJob [Needle=EndNeedle]
//   SingleVsFirst.First: DefaultJob [Needle=EndNeedle]
//   SingleVsFirst.Single: DefaultJob [Needle=MiddleNeedle]
//   SingleVsFirst.First: DefaultJob [Needle=MiddleNeedle]
//   SingleVsFirst.Single: DefaultJob [Needle=StartNeedle]
//   SingleVsFirst.First: DefaultJob [Needle=StartNeedle]

// **************************
// Benchmark: SingleVsFirst.Single: DefaultJob [Needle=EndNeedle]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.4 (CoreCLR 4.6.26814.03, CoreFX 4.6.26814.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 433918.89 ns, 433.9189 us/op
WorkloadJitting  1: 1 op, 14730149.21 ns, 14.7301 ms/op
OverheadJitting  2: 16 op, 803120.57 ns, 50.1950 us/op
WorkloadJitting  2: 16 op, 227673989.50 ns, 14.2296 ms/op
WorkloadPilot    1: 16 op, 227001728.83 ns, 14.1876 ms/op
WorkloadPilot    2: 32 op, 458485765.64 ns, 14.3277 ms/op
WorkloadPilot    3: 64 op, 917075021.78 ns, 14.3293 ms/op
OverheadWarmup   1: 64 op, 3991.37 ns, 62.3651 ns/op
OverheadWarmup   2: 64 op, 855.29 ns, 13.3640 ns/op
OverheadWarmup   3: 64 op, 855.29 ns, 13.3640 ns/op
OverheadWarmup   4: 64 op, 570.20 ns, 8.9093 ns/op
OverheadWarmup   5: 64 op, 285.10 ns, 4.4547 ns/op
OverheadWarmup   6: 64 op, 855.29 ns, 13.3640 ns/op
OverheadWarmup   7: 64 op, 1140.39 ns, 17.8186 ns/op
OverheadWarmup   8: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual   1: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual   2: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual   3: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual   4: 64 op, 1140.39 ns, 17.8186 ns/op
OverheadActual   5: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual   6: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual   7: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual   8: 64 op, 1140.39 ns, 17.8186 ns/op
OverheadActual   9: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  10: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  11: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual  12: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual  13: 64 op, 855.29 ns, 13.3640 ns/op
OverheadActual  14: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual  15: 64 op, 1425.49 ns, 22.2733 ns/op
OverheadActual  16: 64 op, 1425.49 ns, 22.2733 ns/op
OverheadActual  17: 64 op, 1140.39 ns, 17.8186 ns/op
OverheadActual  18: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual  19: 64 op, 570.20 ns, 8.9093 ns/op
OverheadActual  20: 64 op, 570.20 ns, 8.9093 ns/op
WorkloadWarmup   1: 64 op, 906854264.84 ns, 14.1696 ms/op
WorkloadWarmup   2: 64 op, 911846042.61 ns, 14.2476 ms/op
WorkloadWarmup   3: 64 op, 908287451.59 ns, 14.1920 ms/op
WorkloadWarmup   4: 64 op, 913771023.11 ns, 14.2777 ms/op
WorkloadWarmup   5: 64 op, 910584199.65 ns, 14.2279 ms/op
WorkloadWarmup   6: 64 op, 907995511.42 ns, 14.1874 ms/op
// BeforeActualRun
WorkloadActual   1: 64 op, 907838992.72 ns, 14.1850 ms/op
WorkloadActual   2: 64 op, 915715105.17 ns, 14.3080 ms/op
WorkloadActual   3: 64 op, 910142012.93 ns, 14.2210 ms/op
WorkloadActual   4: 64 op, 906292622.12 ns, 14.1608 ms/op
WorkloadActual   5: 64 op, 912050742.85 ns, 14.2508 ms/op
WorkloadActual   6: 64 op, 908901552.30 ns, 14.2016 ms/op
WorkloadActual   7: 64 op, 914531093.91 ns, 14.2895 ms/op
WorkloadActual   8: 64 op, 920724273.91 ns, 14.3863 ms/op
WorkloadActual   9: 64 op, 958952185.67 ns, 14.9836 ms/op
WorkloadActual  10: 64 op, 922543483.12 ns, 14.4147 ms/op
WorkloadActual  11: 64 op, 913999671.57 ns, 14.2812 ms/op
WorkloadActual  12: 64 op, 913473666.08 ns, 14.2730 ms/op
WorkloadActual  13: 64 op, 910365529.62 ns, 14.2245 ms/op
WorkloadActual  14: 64 op, 911279838.34 ns, 14.2387 ms/op
WorkloadActual  15: 64 op, 907673635.98 ns, 14.1824 ms/op
// AfterActualRun
WorkloadResult   1: 64 op, 907838165.93 ns, 14.1850 ms/op
WorkloadResult   2: 64 op, 915714278.38 ns, 14.3080 ms/op
WorkloadResult   3: 64 op, 910141186.14 ns, 14.2210 ms/op
WorkloadResult   4: 64 op, 906291795.34 ns, 14.1608 ms/op
WorkloadResult   5: 64 op, 912049916.07 ns, 14.2508 ms/op
WorkloadResult   6: 64 op, 908900725.52 ns, 14.2016 ms/op
WorkloadResult   7: 64 op, 914530267.13 ns, 14.2895 ms/op
WorkloadResult   8: 64 op, 920723447.13 ns, 14.3863 ms/op
WorkloadResult   9: 64 op, 922542656.34 ns, 14.4147 ms/op
WorkloadResult  10: 64 op, 913998844.78 ns, 14.2812 ms/op
WorkloadResult  11: 64 op, 913472839.30 ns, 14.2730 ms/op
WorkloadResult  12: 64 op, 910364702.84 ns, 14.2244 ms/op
WorkloadResult  13: 64 op, 911279011.55 ns, 14.2387 ms/op
WorkloadResult  14: 64 op, 907672809.19 ns, 14.1824 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 14.2584 ms, StdErr = 0.0199 ms (0.14%); N = 14, StdDev = 0.0744 ms
Min = 14.1608 ms, Q1 = 14.2016 ms, Median = 14.2448 ms, Q3 = 14.2895 ms, Max = 14.4147 ms
IQR = 0.0880 ms, LowerFence = 14.0696 ms, UpperFence = 14.4215 ms
ConfidenceInterval = [14.1745 ms; 14.3423 ms] (CI 99.9%), Margin = 0.0839 ms (0.59% of Mean)
Skewness = 0.7, Kurtosis = 2.43, MValue = 2

// **************************
// Benchmark: SingleVsFirst.First: DefaultJob [Needle=EndNeedle]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.4 (CoreCLR 4.6.26814.03, CoreFX 4.6.26814.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 518592.94 ns, 518.5929 us/op
WorkloadJitting  1: 1 op, 15523861.55 ns, 15.5239 ms/op
OverheadJitting  2: 16 op, 797703.71 ns, 49.8565 us/op
WorkloadJitting  2: 16 op, 217907963.58 ns, 13.6192 ms/op
WorkloadPilot    1: 16 op, 216315692.24 ns, 13.5197 ms/op
WorkloadPilot    2: 32 op, 433823093.38 ns, 13.5570 ms/op
